collection_id,title_en,title_es,title_pt,indigenous_title,languages_documented,language_codes,countries,collectors,collection_url,islandora_pid
506,A Course in Bolivian Quechua,Un Curso en el Quechua de Bolivia,Um curso em Quechua Boliviano,,"Quechua, South Bolivian",quh,Bolivia,Rudolph Troike,https://ailla.utexas.org/collections/506,ailla:124388
669,AAA Workshop: Technological Methodologies in Language Documentation and Anthropology,Taller de la AAA: Metodologías Tecnológicas en la Documentación Lingüística y la Antropología,Oficina AAA: Metodologias tecnológicas na documentação e antropologia do idioma,,Multiple,mul,United States of America,Susan Smythe Kung; Jenny L. Davis; Kristine Ann Hildebrandt; Carlos Nash,https://ailla.utexas.org/collections/669,ailla:282844
1421,Acquisition of Mayan Languages Collection of Clifton Pye,Colección de la Adquisición de Lenguas Mayas de Clifton Pye,Coleção da Aquisição da Língua Maia Clifton Pye,,K'ichee'; Ch'ol; Q'anjob'al; Mam,quc; ctu; kjb; mam,Mexico; Guatemala,Clifton Pye,https://ailla.utexas.org/collections/1421,ailla:124375
1181,AILLA - Collection Guides,AILLA - Guías de Colecciones,AILLA - Guias de coleções,,"Akateko; K'ichee'; Ch'ol; Kichwa, Cañar Highland; Huasteco; Chuj; Baniwa; Tzotzil; Tzeltal; Awakateko; Tektiteko; Achi; Poqomam; Sakapulteko; Sipakapense; Uspanteko; Itza'; Q'eqchi'; Tz'utujil; Chorti; Q'anjob'al; Kaqchikel; Popti'; Mam; Poqomchi'; Mocho; Ixil; Chontal, Tabasco; Tojolab'al; Maya, Yucatec; Iskonawa",knj; quc; ctu; qxr; hus; cac; bwi; tzo; tzh; agu; ttc; acr; poc; quv; qum; usp; itz; kek; tzj; caa; kjb; cak; jac; mam; poh; mhc; ixl; chf; toj; yua; isc,United States of America,,https://ailla.utexas.org/collections/1181,ailla:256127
541,AILLA - Elicitation Tools,AILLA - Herramientas de Elicitación,Ferramentas de Ailla - Elicitação,,Multiple,mul,United States of America; Mexico; Guatemala,,https://ailla.utexas.org/collections/541,ailla:124469
672,AILLA Papers,Papeles sobre AILLA,Papeis de AILLA,,Multiple,mul,United States of America,,https://ailla.utexas.org/collections/672,ailla:257284
551,AILLA's South American Languages Collection,Colección de Idiomas de Sudamérica de AILLA,Coleção de idiomas sul -americanos de AILLA,,Kawésqar; Mapudungun,alc; arn,Argentina; Chile,,https://ailla.utexas.org/collections/551,ailla:124512
509,Akimel O'odham Collection of Eric Maurice Jackson,Colección Akimel O'odham de Eric Maurice Jackson,Akimel O'odham Coleção de Eric Maurice Jackson,,Akimel O'odham,ood,United States of America,Eric Maurice Jackson,https://ailla.utexas.org/collections/509,ailla:124409
1349,Alto Balsas Nahuatl Collection of Dominique Raby,Colección del Náhuatl del Alto Balsas de Dominique Raby,Coleção Nahuatl de Alto Balsas por Dominique Raby,Alto Balsas Nahuas imitlatlol okitlatlalij Dominique Raby,"Nahuatl, Guerrero",ngu,Mexico,Dominique Raby,https://ailla.utexas.org/collections/1349,ailla:124429
481,"Amazonian Languages Collection of Arthur P. Sorensen, Jr.","Colección de Lenguas Amazónicas de Arthur P. Sorensen, Jr.","Coleção de idiomas amazônicos de Arthur P. Sorensen, Jr.",,Curripaco; Tucano; Cubeo; Desano; Multiple; Wanano,kpc; tuo; cub; des; mul; gvc,Colombia,"Arthur P. Sorensen, Jr.",https://ailla.utexas.org/collections/481,ailla:124488
417,Amazonian Languages Collection of Ernest Migliazza,Colección de Lenguas Amazonicas de Ernest Migliazza,Coleção de idiomas amazônicos de Ernest Migliazza,,Bocotá; Ngäbere; Ninam; Yanam; Yanomámi; Sanumá; Yanomamö; Máku; Arutani; Makushi; Wapishana; Makiritari; Sapé; Katukína; Ticuna; Shanenawa; Marúbo; Kashinawa; Kanamarí,sab; gym; shb; shb; wca; xsu; guu; xak; atx; mbc; wap; mch; spc; knt; tca; swo; qkf; cbs; knm,Panama; Venezuela; Brazil,Ernest Migliazza,https://ailla.utexas.org/collections/417,ailla:124425
1021,Andoke Collection of Jon Landaburu,Colección de Andoke de Jon Landaburu,Coleção de Andoke de Jon Landaburu,,Andoke,ano,Colombia,Jon Landaburu,https://ailla.utexas.org/collections/1021,ailla:124413
552,Archiving the Terrence Kaufman Collection,Archivando la Colección de Terrence Kaufman,Arquivando a coleção de Terrence Kaufman,,Multiple,mul,United States of America; Mexico; Guatemala,,https://ailla.utexas.org/collections/552,ailla:245023
507,Argentinian Languages Collection of Ana Gerzenstein,Colección de Lenguas Argentinianas de Ana Gerzenstein,Coleção de idiomas argentinos de Ana Gerzenstein,,Chorote; Maká; Wichí Lhamtés Vejoz,crt; mca; wlv,Argentina,Ana Gerzenstein,https://ailla.utexas.org/collections/507,ailla:124394
533,Argentinian Languages Collection of Christina Messineo,Colección de Lenguas Argentinas de Christina Messineo,Coleção de idiomas argentinos de Christina Messineo,,Qom,tob,Argentina,Christina Messineo,https://ailla.utexas.org/collections/533,ailla:124424
502,Argentinian Languages Collection of Herminia Martín,Colección de Lenguas de Argentina de Herminia Martín,Coleção de idiomas argentinos de Herminia Martín,,Chorote; Pilagá; Nivaclé; Wichí Lhamtés Vejoz,crt; plg; cag; wlv,Argentina,Herminia Martín,https://ailla.utexas.org/collections/502,ailla:124454
508,Argentinian Languages Collection of Jorge Suárez,Colección de Lenguas Argentinas de Jorge Suárez,Coleção de idiomas argentinos de Jorge Suárez,,Tehuelche; Ona,teh; ona,Argentina; Chile,Jorge Suárez,https://ailla.utexas.org/collections/508,ailla:124415
1002,Argentinian Languages Collection of Lucía Golluscio,Colección de Lenguas Argentinianas de Lucía Golluscio,Coleção de idiomas argentinos de Lucía Golluscio,,Mapudungun; Wichí Lhamtés Vejoz,arn; wlv,Argentina,Lucía Golluscio,https://ailla.utexas.org/collections/1002,ailla:124393
408,Argentinian Languages Collection of Salvador Bucca,Colección de Lenguas Argentinas de Salvador Bucca,Coleção de idiomas argentinos de Salvador Bucca,,"Guaraní, Eastern Bolivian; Tapieté; Qom; Mocoví; Pilagá; Nivaclé",gui; tpj; tob; moc; plg; cag,Argentina,Salvador Bucca,https://ailla.utexas.org/collections/408,ailla:124400
1361,Arutani (Socio)Linguistic Documentation Corpus,Corpus de documentación (socio)lingüística del Arutani,Corpus do documentação (socio)linguístico de Arutani,,Ninam; Arutani,shb; atx,Venezuela; Brazil,Jorge Emilio Rosés Labrada; Francia Medina; Thiago Chacon,https://ailla.utexas.org/collections/1361,ailla:259841
540,Ashéninka Perené Collection of Elena Mihas,Colección de Ashéninka Perené de Elena Mihas,Coleção Ashéninka Perené de Elena Mihas,,Ashéninka Perené,prq,Peru,Elena Mihas,https://ailla.utexas.org/collections/540,ailla:124463
409,Aymara Collection of Geraldine Quartararo,Colección de Aymara por Geraldine Quartararo,Coleção Aymara de Geraldine Quartararo,,"Aymara, Central",ayr,Bolivia; Sweden,Geraldine Quartararo,https://ailla.utexas.org/collections/409,ailla:274454
462,Aymara Language Tapes of Jane Collins and Michael Painter,Grabaciones en Lengua Aymara de Jane Collins y Michael Painter,Fitas no Língua Aymara de Jane Collins e Michael Painter,,"Aymara, Central",ayr,Peru,Michael Painter; Jane Collins,https://ailla.utexas.org/collections/462,ailla:284546
686,Balsas Valley Nahuatl Collection of Jonathan Amith,Colección del Náhuatl de la Cuenca del Balsas de Jonathan Amith,Coleção de Jonathan Amith de Balsas Valley Nahuatl,,"Nahuatl, Guerrero",ngu,Mexico,Jonathan Amith,https://ailla.utexas.org/collections/686,ailla:124372
1801,Baniwa of the Aiary and Içana Collection of Robin M. Wright,Colección del Baniwa del Ayarí e Isana de Robin M. Wright,Coleção Baniwa do Aiary e Içana de Robin M. Wright,,Baniwa,bwi,Brazil,Robin M. Wright,https://ailla.utexas.org/collections/1801,ailla:263497
1341,Bará Collection of Jean Jackson,Colección Bará de Jean Jackson,Coleção Bará de Jean Jackson,,Bará,bao,Brazil,Jean Jackson,https://ailla.utexas.org/collections/1341,ailla:124410
532,Bocotá Collection of Enrique Margery Peña,Colección de Bocotá de Enrique Margery Peña,Coleção Bocotá de Enrique Margery Peña,,Bocotá,sab,Costa Rica,Enrique Margery Peña,https://ailla.utexas.org/collections/532,ailla:124420
410,Bolivian Languages Survey of Colette Grinevald,Encuesta de Lenguas Bolivianas de Colette Grinevald,Pesquisa de idiomas bolivianos de Colette Grinevald,,"Wichí Lhamtés Nocten; Yuki; Ese Ejja; Chiquitano; Moxo, Ignaciano; Itonama; Movima; Sirionó; Trinitario; Tsimané; Mosetén",mtp; yuq; ese; cax; ign; ito; mzp; srq; trn; cas; cas,Bolivia,Colette Grinevald,https://ailla.utexas.org/collections/410,ailla:124396
554,Bolivian Quechua Collection of Gladys Camacho Rios,Colección de Quechua Boliviano de Gladys Camacho Rios,Coleção da Quechua Boliviana de Gladys Camacho Rios,,"Quechua, South Bolivian",quh,Bolivia,Gladys Camacho Rios,https://ailla.utexas.org/collections/554,ailla:250785
421,Bolivian Quechua Verbal Art,Arte Verbal Quechua Boliviano,Arte Verbal Quechua Boliviano,Qhichwa Runaq Imayna Parlasqan,"Quechua, South Bolivian",quh,Bolivia,Carlos Flores Quispe,https://ailla.utexas.org/collections/421,ailla:284538
722,Cañar Collection of Judy Blankenship,Colección de Cañar de Judy Blankenship,Coleção Cañar de Judy Blankenship,,"Kichwa, Cañar Highland",qxr,Ecuador,Judy Blankenship,https://ailla.utexas.org/collections/722,ailla:276556
560,Cañar Peace Corps Collection,Colección del Cuerpo de Paz en Cañar,Coleção do Peace Corps de Cañar,,"Kichwa, Cañar Highland",qxr,Ecuador,Thomas Catchpole; George Mowry; Preston Wilson; Michael Impastato; Susan Klein; Henry Wetsman; Alan Adams; Jeffrey Ashe,https://ailla.utexas.org/collections/560,ailla:259831
863,Cañari Music and Culture Collection of Allison Adrian,La Colección de Música y Cultura Cañari por Allison Adrian,Coleção de música e cultura Cañari de Allison Adrian,,"Kichwa, Cañar Highland",qxr,Ecuador,Judy Blankenship; Allison Elizabeth Adrian; Segundo José Guamán Pichazaca; José Marcos Aguayza Solano,https://ailla.utexas.org/collections/863,ailla:263494
1342,Cavineña Collection of Antoine Guillaume,Colección Cavineña de Antoine Guillaume,Coleção Cavineña de Antoine Guillaume,,Kavinenya,cav,Bolivia,Antoine Guillaume,https://ailla.utexas.org/collections/1342,ailla:124401
922,Ch'orti' Collection of Kerry Michael Hull,Colección Ch'orti' de Kerry Michael Hull,Coleção de Ch'orti de Kerry Michael Hull,,Chorti,caa,Guatemala,Kerry Michael Hull,https://ailla.utexas.org/collections/922,ailla:124408
463,Chachapoyas Quechua Flora and Fauna,Flora y fauna en quechua de Chachapoyas,Flora e Fauna na Quechua de Chachapoyas,,"Quechua, Chachapoyas",quk,Peru,Aviva Shimelman,https://ailla.utexas.org/collections/463,ailla:260284
164,Chatino Collection of Leslie and Kitty Pride,Colección Chatino de Leslie y Kitty Pride,Coleção Chatino de Leslie e Kitty Pride,,"Chatino, Eastern San Juan Quiahije; Chatino, Tataltepec de Valdés",ctp; cta,Mexico,Leslie Pride; Kitty Pride,https://ailla.utexas.org/collections/164,ailla:124459
1201,Chatino Documentation of Hilaria Cruz,Documentacion del Chatino de Hilaria Cruz,Documentação do Chatino de Hilaria Cruz,TnyaF qneJ Laya ChaqF tynyaJ,"Chatino, Eastern San Juan Quiahije; Chatino, Eastern, San Marcos Zacatepec; Chatino; Chatino, Eastern, Santa María Amialtepec; Chatino, Eastern, Santa María Yolotepec",ctp; ctz; omq; ctp; cly,Mexico,Teodoro Leonardo Cruz,https://ailla.utexas.org/collections/1201,ailla:124513
1541,Chatino Landscape Collection,Colección del lenguaje escénico chatino,Coleção de paisagismo chatino,chaʔ-F nda-H renʔ-J neʔ-C xʔo-F,"Chatino, Eastern San Juan Quiahije",ctp,Mexico,Emiliana Cruz,https://ailla.utexas.org/collections/1541,ailla:252384
1263,Chatino Language Documentation Project Collection,Colección del Proyecto de Documentación de la Lengua Chatino,Coleção do Projeto de Documentação da Língua Chatino,,"Chatino, Eastern San Juan Quiahije; Chatino, Eastern, Santiago Yaitepec; Chatino, Eastern, San Marcos Zacatepec; Chatino, Eastern, Santa Lucía Teotepec; Chatino; Chatino, Tataltepec de Valdés; Chatino, Zenzontepec",ctp; ctp; ctz; cya; omq; cta; czn,Mexico,,https://ailla.utexas.org/collections/1263,ailla:124384
510,Chiapas Zoque Collection of Daniel Suslak,Colección del Zoque de Chiapas de Daniel Suslak,Coleção de Daniel Suslak,,"Zoque, Francisco León",zos,Mexico,Daniel F. Suslak,https://ailla.utexas.org/collections/510,ailla:124438
561,Chicahuaxtla Triqui Collection of A. Raymond Elliott,Colección de Triqui de Chicahuaxtla de A. Raymond Elliott,Coleção do Triqui de Chicahuaxtla de A. Raymond Elliott,,"Triqui, Chicahuaxtla",trs,Mexico,A. Raymond Elliott,https://ailla.utexas.org/collections/561,ailla:263064
1281,Chilean Languages Collection of Oscar Aguilera and José Tonko,Colección de Lenguas Chilenas de Oscar Aguilera y José Tonko,Coleção de Línguas Chilenas de Oscar Aguilera e José Tonko,,Kawésqar; Yagán,alc; yag,Chile,José Tonko; Oscar Aguilera,https://ailla.utexas.org/collections/1281,ailla:124482
566,Chol Collection of Carol Rose Little,Colección de chol de Carol Rose Little,Coleção Chol de Carol Rose Little,,Ch'ol,ctu,Mexico,Carol Rose Little,https://ailla.utexas.org/collections/566,ailla:280208
862,Chol Collection of Juan Jesús Vázquez Álvarez and Jessica Coon,Colección del Chol de Juan Jesús Vázquez Álvarez y Jessica Coon,Coleção Chol de Juan Jesús Vázquez Álvarez e Jessica Coon,,Ch'ol,ctu,Mexico,Jessica Coon; Juan Jesús Vázquez Álvarez,https://ailla.utexas.org/collections/862,ailla:261383
986,Chuj Oral Tradition Collection of Pedro Mateo Pedro and Jessica Coon,Colección de Tradición Oral Chuj de Pedro Mateo Pedro y Jessica Coon,Coleção da tradição oral de Chuj de Pedro Mateo Pedro e Jessica Coon,Lolonel Sb'eyb'al Chuj,Chuj,cac,Guatemala,Pedro Mateo Pedro; Alberto Gómez; Nicolás Alonzo; Audilia Estela Miguel; Nicolás Gaspar Gaspar; Diego Avilio; Candelaria Domingo; Elizabeth Carolan,https://ailla.utexas.org/collections/986,ailla:254994
662,CILLA I: Proceedings of the First Conference on Indigenous Languages of Latin America,CILLA I: Memorias del Primer Congreso de Idiomas Indígenas de Latinoamérica,CILLA I: Anais da Primeira Conferência sobre idiomas indígenas da América Latina,,"Popoluca, Oluta; Quechua; Sipakapense; Hup; Chorti; Qom; Inga; Q'anjob'al; Iquito; Tojolab'al; Maya, Yucatec; Quechua, Cuzco; South American Indigenous Languages; Záparo; Zapotec, Western Tlacolula Valley",plo; qwe; qum; jup; caa; tob; inb; kjb; iqu; toj; yua; quz; sai; zro; zab,United States of America,,https://ailla.utexas.org/collections/662,ailla:280013
663,CILLA II: Proceedings of the Second Conference on Indigenous Languages of Latin America,CILLA II: Memorias del Segundo Congreso de Idiomas Indígenas de Latinoamérica,CILLA II: Anais da Segunda Conferência sobre Idiomas Indígenas da América Latina,,"Chatino, Eastern San Juan Quiahije; K'ichee'; Ch'ol; Lacandon; Quechua; Páez; Chatino, Eastern, Santiago Yaitepec; Piratapuyo; Tzotzil; Tzeltal; Chatino, Eastern, San Marcos Zacatepec; Chatino, Zenzontepec; Qom; Nahuatl, Central; Nanti; Q'anjob'al; Kaqchikel; Mam; Iquito; Tepehua, Huehuetla; Ixil; Mapudungun; Maya, Yucatec; Quechua, Cuzco; Andoke; Wanano; Waimiri-Atroarí; Yukpa; Wichí Lhamtés Güisnay; Kukama-Kukamiria; Pima Bajo; Yaqui; Warekena; Yavitero; Tunebo, Angosturas; Nahuatl, Istmo-Pajapan; Shawi; Tuyuca; Chatino, Eastern, San Miguel Panixtlahuaca",ctp; quc; ctu; lac; qwe; pbb; ctp; pir; tzo; tzh; ctz; czn; tob; nhn; cox; kjb; cak; mam; iqu; tee; ixl; arn; yua; quz; ano; gvc; atr; yup; mzh; cod; pia; yaq; gae; yvt; tnd; nhp; cbt; tue; ctp,United States of America,,https://ailla.utexas.org/collections/663,ailla:280014
666,CILLA III: Proceedings of the Third Conference on Indigenous Languages of Latin America,CILLA III: Memorias del Tercero Congreso de Idiomas Indígenas de Latinoamérica,CILLA III: Anais da Terceira Conferência sobre Idiomas Indígenas da América Latina,,"Chatino, Eastern San Juan Quiahije; Seri; Ch'ol; Chipaya; Quechua, Ayacucho; Tzotzil; Tzeltal; Mopán; Chatino, Eastern, San Marcos Zacatepec; Chorti; Zoque, Soteapan; Qom; Kaqchikel; Mam; Iquito; Chontal, Tabasco; Maká; Ch'olti'; Capanahua; Tepehuan, Southeastern",ctp; sei; ctu; cap; quy; tzo; tzh; mop; ctz; caa; poi; tob; cak; mam; iqu; chf; mca; mis; kaq; stp,United States of America,,https://ailla.utexas.org/collections/666,ailla:280015
664,CILLA IV: Proceedings of the Fourth Conference on Indigenous Languages of Latin America,CILLA IV: Memorias del Cuarto Congreso de Idiomas Indígenas de Latinoamérica,CILLA IV: Anais da Quarta Conferência sobre idiomas indígenas da América Latina,,"Ese Ejja; Chatino, Eastern San Juan Quiahije; Nahuatl, Eastern Huasteca; Ch'ol; Chatino, Eastern, Santiago Yaitepec; Cubeo; Tzotzil; Tzeltal; Chatino, Eastern, San Marcos Zacatepec; Chatino, Eastern, Santa Lucía Teotepec; Chatino, Tataltepec de Valdés; Chatino, Zenzontepec; Kuna, San Blas; Chorti; Nahuatl, Central; Q'anjob'al; Tojolab'al; Ticuna; Paresi; Triqui, Chicahuaxtla; Huave, San Francisco del Mar; Chachi; Pima Bajo; Tarahumara, Western; Tepehuan, Northern; Zapotec, Mixtepec",ese; ctp; nhe; ctu; ctp; cub; tzo; tzh; ctz; cya; cta; czn; cuk; caa; nhn; kjb; toj; tca; pab; trs; hue; cbi; pia; tac; ntp; zpm,United States of America,,https://ailla.utexas.org/collections/664,ailla:280016
665,CILLA V: Proceedings of the Fifth Conference on Indigenous Languages of Latin America,CILLA V: Memorias del Quinto Congreso de Idiomas Indígenas de Latinoamérica,CILLA V: Anais da Quinta Conferência sobre idiomas indígenas da América Latina,,"Mixe, Tlahuitoltepec; Zapotec, San Dionisio Ocotepec; Totonac, Papantla; Totonac, Filomeno Mata-Coahuitlán; Tzotzil; Tzeltal; Chatino, Eastern, San Marcos Zacatepec; Chatino, Eastern, Santa Lucía Teotepec; Chatino, Tataltepec de Valdés; Qom; Tepehua, Huehuetla; Chontal, Tabasco; Mocoví; Chorote; Maká; Pilagá; Nivaclé; Maya, Yucatec; Zapotec, Isthmus; Karitiâna; Tarahumara, Central; Tuparí; Otomí, Tilapa; Totonac, Upper Necaxa; Wichí Lhamtés Güisnay; Kakataibo-Kashibo; Quechua, Huallaga; Akuntsu; Makuráp; Sakirabiá; Wayoró; Totonac, Highland; Amuzgo, San Pedro Amuzgos; Zapotec, San Lucas Quiaviní; Tepehua, Pisaflores; Tepehua, Tlachichilco; Totonac, Misantla; Totonac, Xicotepec de Juárez",mxp; ztu; top; tlp; tzo; tzh; ctz; cya; cta; tob; tee; chf; moc; crt; mca; plg; cag; yua; zai; ktn; tar; tpr; otl; tku; mzh; cbr; qub; aqz; mpu; skf; wyr; tos; azg; zab; tpp; tpt; tlc; too,United States of America,,https://ailla.utexas.org/collections/665,ailla:280017
667,CILLA VI: Proceedings of the Sixth Conference on Indigenous Languages of Latin America,CILLA VI: Memorias del Sexto Congreso de Idiomas Indígenas de Latinoamérica,CILLA VI: Anais da Sexta Conferência sobre Idiomas Indígenas da América Latina,,"Chatino, Eastern San Juan Quiahije; Mixe, Tlahuitoltepec; K'ichee'; Ch'ol; Huasteco; Chatino, Eastern, Santiago Yaitepec; Chatino, Eastern, San Marcos Zacatepec; Chatino, Tataltepec de Valdés; Chatino, Zenzontepec; Q'anjob'al; Mam; Nivaclé; Maya, Yucatec; Nahuatl, Highland Puebla; Zapotec, Western Tlacolula Valley",ctp; mxp; quc; ctu; hus; ctp; ctz; cta; czn; kjb; mam; cag; yua; azz; zab,United States of America,,https://ailla.utexas.org/collections/667,ailla:280018
668,CILLA VII: Proceedings of the Seventh Conference on Indigenous Languages of Latin America,CILLA VII: Memorias del Séptimo Congreso de Idiomas Indígenas de Latinoamérica,CILLA VII: Anais da Sétima Conferência sobre Idiomas Indígenas da América Latina,,"Mixe, Tlahuitoltepec; Seri; Mazahua, Central; Ch'ol; Tlahuica; Chuj; Tzotzil; Zoque, San Miguel Chimalapa; Otomí, Ixtenco; Qom; Q'anjob'al; Tojolab'al; Maya, Yucatec; Zapotec, Miahuatec; Zoque, Ocotepec; Wayuu; Otomí, Tilapa; Uru; Kakataibo-Kashibo; Maijuna; Lule; Totonac, Highland; Chichimeco-Jonaz; Pame, Northern; Chinantec, Quiotepec",mxp; sei; maz; ctu; ocu; cac; tzo; zoh; otz; tob; kjb; toj; yua; zam; zoc; guc; otl; ure; cbr; ore; ule; tos; pei; pmq; chq,United States of America,,https://ailla.utexas.org/collections/668,ailla:280019
671,CILLA VIII: Proceedings of the Eighth Conference on Indigenous Languages of Latin America,CILLA VIII: Memorias del Octavo Congreso de Idiomas Indígenas de Latinoamérica,CILLA VIII: Anais da Oitava Conferência sobre Idiomas Indígenas da América Latina,,"Central Diegueño (Kumiai); Chatino, Zenzontepec; Mixtec; Nahuatl, Central; Maya, Yucatec; Zoque, Ocotepec; Mixtec, San Martín Peras; Pai Tavytera; Tarahumara, Central; Totonac, Highland; Pame, Northern",dih; czn; omq; nhn; yua; zoc; jmx; pta; tar; tos; pmq,United States of America,,https://ailla.utexas.org/collections/671,ailla:256152
464,CoLang 2018: Institute on Collaborative Language Research,CoLang 2018: Instituto de Investigación Lingüística Colaborativa,Colang 2018: Instituto de Pesquisa Colaborativa de Língua,,Multiple,mul,United States of America,George Aaron Broadwell,https://ailla.utexas.org/collections/464,ailla:272805
