collection_id,title_en,title_es,title_pt,indigenous_title,languages_documented,language_codes,countries,collectors,collection_url,islandora_pid
1348,Collaborative Documentation of Mako,La Documentación Colaborativa de Mako,A Documentação Colaborativa de Mako,,Mako,wpc,Venezuela,Jorge Emilio Rosés Labrada,https://ailla.utexas.org/collections/1348,ailla:124494
2043,Collection of Documentation and Revitalization of the Iskonawa Language,Colección de Documentación y Revitalización de la Lengua Iskonawa,Coleção de Documentação e Revitalização da Língua Iskonawa,,Iskonawa,isc,Peru,Carolina Rodríguez Alzza,https://ailla.utexas.org/collections/2043,
401,"Collection of Miskito, Quechua and Tseltal of June Nash","Colección de Mískito, Quechua y Tseltal de June Nash","Coleção de Miskito, Quechua e Tseltal de June Nash",,"Quechua, South Bolivian; Tzeltal; Mískito",quh; tzh; miq,Peru; Nicaragua,June Nash,https://ailla.utexas.org/collections/401,ailla:124382
390,"Collection of Nahuatl of the Sierra Nororiental de Puebla, Mexico of Jonathan Amith",Colección del Náhuatl de la Sierra Nororiental de Puebla de Jonathan Amith,"Coleção de Nahuatl da Sierra nororiental de Puebla, México de Jonathan Amith",,"Nahuatl, Highland Puebla",azz,Mexico,Jonathan Amith,https://ailla.utexas.org/collections/390,ailla:124515
465,Colombian Languages Collection of John McDowell,Colección de Lenguas Colombianas de John McDowell,Coleção de idiomas colombianos de John McDowell,,Kamsá; Inga,kbh; inb,Colombia,John McDowell,https://ailla.utexas.org/collections/465,ailla:124423
503,Colombian Languages Collection of Katherine Bolaños Quiñonez,Colección de Lenguas Colombianas de Katherine Bolaños Quiñonez,Coleção de idiomas colombianos de Katherine Bolaños Quiñonez,,Kakwa,cbv,Colombia,Katherine Bolaños Quiñonez,https://ailla.utexas.org/collections/503,ailla:124476
511,Colombian Languages Collection of Tulio Rojas Curieux,Colección de Lenguas Colombianas de Tulio Rojas Curieux,Coleção de idiomas colombianos de Tulio Rojas Curieux,,Páez,pbb,Colombia,Tulio Rojas Curieux,https://ailla.utexas.org/collections/511,ailla:124387
683,"Corpus of Kumiai and Ko’alh spoken in Baja California, Mexico of Margaret Field","Corpus de Kumiai y Ko'alh Hablado en California Baja, México de Margaret Field","Corpus de Kumiai e Ko'alh falou em Baja California, México de Margaret Field",,Central Diegueño (Kumiai),dih,Mexico,Margaret Field,https://ailla.utexas.org/collections/683,ailla:124455
544,Costa Rican Languages Collection of Adolfo Constenla Umaña,Colección de las Lenguas de Costa Rica de Adolfo Constenla Umaña,Costa Rica Languages ​​Coleção de Adolfo Constenla Umaña,,Chorotega; Subtiaba,cjr; sut,Costa Rica,Adolfo Constenla Umaña,https://ailla.utexas.org/collections/544,ailla:124480
983,Curripaco Collection of Jonathan Hill,Colección Curripaco de Jonathan Hill,Coleção Curripaco de Jonathan Hill,,Curripaco,kpc,Venezuela,Jonathan Hill,https://ailla.utexas.org/collections/983,ailla:124457
673,Data Management Plans for Linguistic Research,Planes de Administración de Datos para Investigación Lingüística,Planos de gerenciamento de dados para pesquisa linguística,,Multiple,mul,United States of America,Andrea Berez-Kroeker; Lauren B. Collister; Susan Smythe Kung,https://ailla.utexas.org/collections/673,ailla:254603
1501,Dâw Language Collection,La Colección del Idioma Dâw,A Coleção de Língua Dâw,,Dâw,kwa,United States of America; Brazil,Jéssica Costa; Wallace Andrade; Luciana Storto; Sunkulp Ananthanarayan; Rosane Araújo da Silva; Maria Auxiliadora de Souza Castro; Mateus Souza Sanches; Karolin Obert; Patience Epps; Clariana Assis; Pedro Morães de Souza; Tatiane Barroso; Valteir Fernandes Marques,https://ailla.utexas.org/collections/1501,ailla:254973
1441,Dependency Treebank derived from the Mbyá Guaraní Collection of Robert Dooley,Corpus Sintácticamente Anotado Derivado de la Colección Mbyá Guaraní de Robert Dooley,Árvore de Dependência Derivada da Coleção Mbyá Guaraní de Robert Dooley,,"Guaraní, Mbyá",gun,Brazil; Canada,Robert A. Dooley; Guillaume Thomas,https://ailla.utexas.org/collections/1441,ailla:258180
1161,Duck and Frog Stories in Chuquisaca Quechua,Cuentos de sapo y pato en quechua de Chuquisaca,Histórias de pato e sapo na quechua de Chuquisaca,Chuquisacap qhichwa parlayninpi pilimantawan jamp’atumantawan ima willaykuna,"Quechua, South Bolivian",quh,Bolivia,Susan Kalt,https://ailla.utexas.org/collections/1161,ailla:258876
923,"Ecological Oral Histories from Ancash, Peru","Historias Orales Ecologicas de Ancash, Peru","Histórias orais ecológicas de Ancash, Peru",,"Quechua, Ancash Huayllas",qwh,Peru,Gladys Jiménez; Molly Polk,https://ailla.utexas.org/collections/923,ailla:276628
546,Ecuadorian Languages Collection of John McDowell,Colección de Idiomas Ecuatorianos de John McDowell,Coleção de idiomas equatorianos de John McDowell,,"Quichua, Imbabura",qvi,Ecuador,John McDowell,https://ailla.utexas.org/collections/546,ailla:124496
1402,Ecuadorian Lowland Quechua Collection of Alexander Rice,La Colección del Quechua Ecuatoriano Amazónico de Alexander Rice,Coleção da Quíchua  Equatoriana Amazônica de Alexander Rice,,"Quichua, Tena Lowland; Quechua, Pastaza",quw; qvz,Ecuador; Canada,Alexander H. Rice,https://ailla.utexas.org/collections/1402,ailla:269474
684,Educational Materials Collection of Terrence Kaufman,Colección de los Materiales Educativos de Terrence Kaufman,Coleção de materiais educacionais de Terrence Kaufman,,"Chontal, Highland Oaxaca; Zoque, Santa María Chimalapa; K'ichee'; Xinka; Lenca; Quechua; Nahuatl; Uto-Aztecan; Totonacan; Panoan; Totonac; Chuj; Tzotzil; Tzeltal; Awakateko; Arawakan; Mixe-Zoque; Zoque; Mayan; Q'eqchi'; Guaraní, Paraguayan; Otomanguean; Chibchan; Chorti; Zoque, Soteapan; Q'anjob'al; Kaqchikel; Popti'; Poqomchi'; Paiute, Southern; Ixil; Chontal, Tabasco; Tojolab'al; Multiple; Maya, Yucatec; Zapotec, Isthmus; Tukanoan; Nahuatl, Sierra de Zongolica; Nahuatl, Classical; Chiapanec; Yuman-Cochimí; Comanche; Serrano; Mangue; Zapotec, Mitla; Tübatulabal; Purepecha; Chinook Jargon; Mono; Luiseño; Cahuilla; Hopi; Tepehuan, Northern; Tarahumaran; Cáhita; Cora; Huichol; Siouan; Winnebago; Omaha-Ponca; Osage; Dakota; Hidatsa; Crow; Mandan; Algonquian; Ofo; Biloxi; Tutelo; Miwok, Southern Sierra; Miwok, Central Sierra; Miwok, Northern Sierra; Miwok, Plains; Catawba; Matagalpa; Cariban; Macro-Jê; Tacanan; Tupian; Epi-Olmec",chd; zoh; quc; xin; len; qwe; nah; azc; cai; sai; cai; cac; tzo; tzh; agu; awd; cai; cai; myn; kek; gug; omq; cba; caa; poi; kjb; cak; jac; poh; ute; ixl; chf; toj; mul; yua; zai; sai; nlv; nci; cip; nai; com; ser; mom; zaw; tub; tsz; chn; mnr; lui; chl; hop; ntp; azc; azc; azc; hch; sio; win; oma; osa; dak; hid; cro; mhq; alg; ofo; bll; tta; skd; csm; nsq; pmw; chc; mtn; sai; sai; sai; tup; xep,United States of America,Terrence Kaufman,https://ailla.utexas.org/collections/684,ailla:247465
601,Emberá Collection of Rachel Crandell,Colección Emberá de Rachel Crandell,Coleção Emberá de Rachel Crandell,,"Emberá, Northern",emp,Panama,Rachel Crandell,https://ailla.utexas.org/collections/601,ailla:124381
504,Emberá Collection of Stephanie Kane,Colección de Emberá de Stephanie Kane,Coleção Emberá de Stephanie Kane,,"Emberá, Northern",emp,Panama,Stephanie Kane,https://ailla.utexas.org/collections/504,ailla:124412
844,Enenlhet Documentation,Documentación de Enenlhet,Documentação da Enenlhet,Enenlhet Nempaivoma,Enenlhet; Enlhet,tmf; enl,Paraguay,Raina Heaton,https://ailla.utexas.org/collections/844,ailla:266557
1003,Epigraphy Collection of Terrence Kaufman and John Justeson,Colección de Epigrafía de Terrence Kaufman y John Justeson,Coleção de epigrafia de Terrence Kaufman e John Justeson,,Mixe-Zoque; Mayan; Zapotec; Multiple; Epi-Olmec,cai; myn; zap; mul; xep,United States of America,John Justeson; Terrence Kaufman,https://ailla.utexas.org/collections/1003,ailla:248167
570,"Field Materials de Ayapa, Jalapa de Méndez, Tabasco, Mexico (2004-2014)","Materiales de Investigación de Campo en Ayapa, Jalapa de Méndez, Tabasco, Mexico (2004-2014)","Materiais de campo de Ayapa, Jalapa de Méndez, Tabasco, México (2004-2014)",,"Zoque, Ayapaneco",zoq,Mexico,Daniel F. Suslak,https://ailla.utexas.org/collections/570,ailla:285213
1621,Francisco Marroquín Linguistic Project (PLFM),Proyecto Lingüístico Francisco Marroquín (PLFM),Projeto Linguístico Francisco Marroquín (PLFM),,K'ichee'; Chuj; Awakateko; Poqomam; Sakapulteko; Sipakapense; Mayan; Q'eqchi'; Tz'utujil; Q'anjob'al; Kaqchikel; Mam; Poqomchi',quc; cac; agu; poc; quv; qum; myn; kek; tzj; kjb; cak; mam; poh,Guatemala,Terrence Kaufman,https://ailla.utexas.org/collections/1621,ailla:124507
548,Gammibe Gun Galu,Gammibe Gun Galu,Gammibe Gun Galu,Gammibe Gun Galu,"Kuna, Border",kvn,Panama,Amanda C. Gibson; Morrison B. Mast,https://ailla.utexas.org/collections/548,ailla:124502
802,Gulf Nahuat Dialect Survey,Encuesta Lingüística del Náhuat del Golfo,Pesquisa Linguística do Nahuat do Golfo,,"Nahuatl, Tabasco; Nahuatl; Nahuatl, Istmo-Mecayapan; Nahuatl, Istmo-Pajapan",nhc; nah; nhx; nhp,Mexico,Terrence Kaufman,https://ailla.utexas.org/collections/802,ailla:124449
466,Guna Collection of Wikaliler Daniel Smith,Colección Guna de Wikaliler Daniel Smith,Coleção Guna de Wikaliler Daniel Smith,,"Kuna, San Blas",cuk,Panama,Wikaliler Daniel Smith,https://ailla.utexas.org/collections/466,ailla:124509
1350,Huancavelica Quechua Fieldnotes of Willem de Ruese,Las Notas del Campo de Quechua de Huancavelica de Willem de Ruese,As Notas de Campo de Quíchua de Huancavelica de Willem de Ruese,,"Quechua, Ayacucho",quy,Peru,Willem J. de Reuse,https://ailla.utexas.org/collections/1350,ailla:124435
1662,Huasteca Nahuatl Collection of Terrence Kaufman,Colección del Náhuatl de la Huasteca de Terrence Kaufman,Coleção de Nahuatl da Huasteca de Terrence Kaufman,,"Nahuatl, Eastern Huasteca; Nahuatl, Central Huasteca; Nahuatl, Western Huasteca",nhe; nch; nhw,Mexico,Terrence Kaufman,https://ailla.utexas.org/collections/1662,ailla:247464
602,Huasteco Collection of Barbara Edmonson,Colección Huasteco de Barbara Edmonson,Coleção Huasteco de Barbara Edmonson,,Huasteco,hus,Mexico,Barbara Edmonson,https://ailla.utexas.org/collections/602,ailla:124475
881,Huave Collection of Yuni Kim,La Colección del Huave por Yuni Kim,Coleção Huave de Yuni Kim,"Kanchion mipochiujts, umbeyajts konajts","Huave, San Francisco del Mar",hue,Mexico; United Kingdom,Yuni Kim,https://ailla.utexas.org/collections/881,ailla:274696
501,Huehuetla Tepehua Language Documentation Collection,Colección de Documentación Lingüística del Tepehua de Huehuetla,Coleção de documentação da linguagem tepehua de Huehuetla,Lakilaqachaqan,"Tepehua, Huehuetla",tee,Mexico,Susan Smythe Kung,https://ailla.utexas.org/collections/501,ailla:124437
1004,Hup Collection of Howard Reid,Colección Hup de Howard Reid,Coleção Hup de Howard Reid,,Desano; Hup; Choco; Yuwana,des; jup; sai; yau,Venezuela; Brazil; Colombia; United Kingdom,Howard Reid,https://ailla.utexas.org/collections/1004,ailla:273722
1461,Hup Collection of Patience Epps,Colección Hup de Patience Epps,Coleção Hup de Patience Epps,,Hup,jup,Brazil,Patience Epps,https://ailla.utexas.org/collections/1461,ailla:124481
1881,Hup Collection of Renato Athias,Colección Hup de Renato Athias,Coleção Hup de Renato Athias,,Hup,jup,Brazil,Renato Athias,https://ailla.utexas.org/collections/1881,ailla:275387
1301,Indigenous Languages of Costa Rica Collection of Laura Cervantes,Colección de las Lenguas Indígenas de Costa Rica de Laura Cervantes,Colección de las Lenguas Indígenas de Costa Rica de Laura Cervantes,,Cabécar; Bribri,cjp; bzd,Costa Rica,Laura Cervantes,https://ailla.utexas.org/collections/1301,ailla:124390
405,Indigenous Multilingualism in Lowland South America,Plurilingüismo Indígena en las Tierras Bajas de Sudamérica,Multilinguismo indígena na América do Sul da planície,,Bará; Piratapuyo; Tucano; Cubeo; Baniwa; Hup; Wanano; Yuhup; Kadiwéu; Carapana; Tanimuca-Retuarã; Guató; Makuráp; Borôro; Guana; Terêna; Arikapú; Aikanã; Makuna; Tatuyo; Barasana-Eduria; Tuyuca,bao; pir; tuo; cub; bwi; jup; gvc; yab; kbc; cbc; tnc; gta; mpu; bor; gqn; ter; ark; tba; myy; tav; bsn; tue,United States of America,Patience Epps; Susan Smythe Kung,https://ailla.utexas.org/collections/405,ailla:284486
1344,Iquito Language Documentation Project Collection,Colección del Proyecto de Documentación de la Lengua Iquito,Coleção do Projeto de Documentação da Língua iquito,,Iquito,iqu,Peru,,https://ailla.utexas.org/collections/1344,ailla:124373
1561,"Iskonawa Language Collection of José Antonio Mazzotti, Roberto Zariquiey, Rodolfo Cerrón Palomino and Carolina Rodríguez Alzza","Colección del Idioma Iskonawa de José Antonio Mazzotti, Roberto Zariquiey, Rodolfo Cerrón Palomino y Carolina Rodríguez Alzza","Coleção de idiomas de Iskonawa de José Antonio Mazzotti, Roberto Zariquiy, Rodolfo Cerrón Palomino e Carolina Rodríguez Alzza",,Iskonawa,isc,Peru,Roberto Zariquiey; Rodolfo Cerrón-Palomino; José Antonio Mazzotti; Carolina Rodríguez Alzza,https://ailla.utexas.org/collections/1561,ailla:256718
1363,Islander Creole Corpus,Corpus del Criollo Isleño,Corpus de Crioulo de San Andrés,,Islander English Creole,icr,Colombia,Falcon Restrepo Ramos,https://ailla.utexas.org/collections/1363,ailla:277993
1357,Isthmus Zapotec Collection of Gabriela Pérez Báez,Colección del Zapoteco del Istmo de Gabriela Pérez Báez,Coleção da Zapoteca do Istmo de Gabriela Pérez Báez,,"Zapotec, Isthmus",zai,Mexico,Gabriela Pérez Báez,https://ailla.utexas.org/collections/1357,ailla:124428
1303,Isthmus Zapotec Collection of Randi Moore,Colección del Zapoteco del Istmo de Randi Moore,Coleção do Zapoteco do Istmo de Randi Moore,,"Zapotec, Isthmus",zai,Mexico,Randi Moore,https://ailla.utexas.org/collections/1303,ailla:257693
1742,Itunyoso Triqui Collection of Christian DiCanio,Colección del Triqui de Itunyoso de Christian DiCanio,Coleção do Triqui de Itunyoso de Christian DiCanio,,"Triqui, Itunyoso",trq,Mexico,Christian DiCanio,https://ailla.utexas.org/collections/1742,ailla:243683
861,Ixil Collection of Danny Law,Colección Ixil de Danny Law,Coleção Ixil de Danny Law,,Ixil,ixl,Guatemala,Danny Law,https://ailla.utexas.org/collections/861,ailla:244864
1322,Ixil Maya Conversation / Narrative Collection,Colección de Conversación / Narrativa  en Ixil Maya,Coleção Conversação/Narrativa em Maia Ixil,,Ixil,ixl,Guatemala,Jule Gómez de García; María Luz García; Michael Hughes,https://ailla.utexas.org/collections/1322,ailla:124487
882,Jacaltec Collection of Colette Grinevald,Colección de Jacalteco de Colette Grinevald,Coleção de Jacalteco de Colette Grinevald,,Popti',jac,Guatemala,Colette Grinevald,https://ailla.utexas.org/collections/882,ailla:124398
567,"Jakalteka/Popti' Linguistic Community Collection, ALMG","Colección Comunidad Lingüística Jakalteka/Popti', ALMG","Coleção Jakalteka/Popti' comunitária lingüística, ALMG",,Popti',jac,Guatemala,,https://ailla.utexas.org/collections/567,ailla:281343
537,Jarawara Collection of Alan Vogel,Colección del Jarawara de Alan Vogel,Coleção Jarawara de Alan Vogel,,Jarawara,jap,Brazil,Alan Vogel,https://ailla.utexas.org/collections/537,ailla:124441
964,Jivaroan Languages Collection of Maurizio Gnerre,Colección de Lenguas Jivaroanas de Maurizio Gnerre,Coleção de idiomas Jivaroan de Maurizio Gnerre,,Shuar; Aguaruna; Achuar,jiv; agr; acu,Brazil; Peru,Maurizio Gnerre,https://ailla.utexas.org/collections/964,ailla:124392
513,K'iche' Food,Comida K'iche',Comida K'iche,,K'ichee',quc,Guatemala,Miguel Cuj,https://ailla.utexas.org/collections/513,ailla:276316
534,K'ichee' Collection of Leah Velleman,Colección K'ichee' de Leah Velleman,Coleção K'ichee de Leah Velleman,,K'ichee',quc,Guatemala,Leah Velleman,https://ailla.utexas.org/collections/534,ailla:124426
1304,Kalapalo Collection of Ellen Basso,Colección del Kalapalo de Ellen Basso,Coleção Kalapalo de Ellen Basso,,Kalapalo,kui,Brazil,Ellen Basso,https://ailla.utexas.org/collections/1304,ailla:124374
512,Karajá Collection of Eduardo Rivail Ribeiro,Colección Karajá de Eduardo Rivail Ribeiro,Coleção Karajá de Eduardo Rivail Ribeiro,,Karajá,kpj,Brazil,Eduardo Rivail Ribeiro,https://ailla.utexas.org/collections/512,ailla:124433
528,Kuikuro Collection of Bruna Franchetto,Colección Kuikuro de Bruna Franchetto,Coleção Kuikuro de Bruna Franchetto,,Kuikuro,kui,Brazil,Bruna Franchetto,https://ailla.utexas.org/collections/528,ailla:124391
1264,Kuna Collection of James Howe,Colección Kuna de James Howe,Coleção Kuna de James Howe,,"Kuna, San Blas",cuk,Panama,James Howe,https://ailla.utexas.org/collections/1264,ailla:124406
1221,Kuna Collection of Joel Sherzer,Colección Kuna de Joel Sherzer,Coleção Kuna de Joel Sherzer,,"Kuna, San Blas",cuk,Panama,Joel Sherzer,https://ailla.utexas.org/collections/1221,ailla:124436
514,Kuna Collection of Kayla Price,Colección Kuna de Kayla Price,Coleção Kuna de Kayla Price,,"Kuna, San Blas",cuk,Panama,Kayla Price,https://ailla.utexas.org/collections/514,ailla:124431
535,Kuna Collection of Lindsey Newbold,Colección Kuna de Lindsey Newbold,Coleção Kuna de Lindsey Newbold,,"Kuna, San Blas",cuk,Panama,Lindsey Newbold,https://ailla.utexas.org/collections/535,ailla:124427
524,Kuna Collection of Mac Chapin,Colección Kuna de Mac Chapin,Coleção Kuna de Mac Chapin,,"Kuna, San Blas",cuk,Panama,Mac Chapin,https://ailla.utexas.org/collections/524,ailla:124380
526,Kuna Collection of Marta Lucía de Gerdes,Colección Kuna de Marta Lucía de Gerdes,Coleção Kuna de Marta Lucía de Gerdes,,"Kuna, San Blas",cuk,Panama,Marta Lucía de Gerdes,https://ailla.utexas.org/collections/526,ailla:124385
603,Kuna Photograph Collection of Joel Sherzer,Colección Fotográfica Kuna del Joel Sherzer,Coleção de fotografias de Kuna de Joel Sherzer,,"Kuna, San Blas",cuk,Panama,Joel Sherzer,https://ailla.utexas.org/collections/603,ailla:246078
685,Kuna Yala Institute for Research and Development Collection,Colección del Instituto de Investigación y Desarrollo de Kuna Yala,Instituto Kuna Yala para Coleção de Pesquisa e Desenvolvimento,,"Kuna, San Blas",cuk,Panama,,https://ailla.utexas.org/collections/685,ailla:124451
682,Language Data Curation Tutorials,Tutoriales para la Curación de Datos de Lenguas,Tutoriais de curadoria de dados de idiomas,,Multiple,mul,United States of America,,https://ailla.utexas.org/collections/682,ailla:257379
1663,Latin American Languages Collection of Terrence Kaufman,Colección de las Lenguas de Latinoamérica de Terrence Kaufman,Colección de las Lenguas de Latinoamérica de Terrence Kaufman,,"Zapotec, San Baltázar Loxicha; Mazateco, Chiquihuitlán; Mixe, Tlahuitoltepec; Huave, San Mateo del Mar; Otomí, San Andrés Cuexcontitlán; Xinka; Otomí, Eastern Highland; Mazahua, Central; Ch'ol; Lenca; Pipil; Otomí; Huave, San Dionisio del Mar; Nahuatl; Uto-Aztecan; Tlahuica; Totonacan; Amuzgo; Mixe, Totontepec; Popoloca, San Felipe Otlaltepec; Ixcatec; Matlatzinca; Huasteco; Chatino, Eastern, Santiago Yaitepec; Tzotzil; Tzeltal; Chorotega; Subtiaba; Arawakan; Mixe-Zoque; Mixe; Zoque; Mayan; Chocholtec; Zapotec; Zapotecan; Chatino, Tataltepec de Valdés; Chatino, Zenzontepec; Mixtec; Otomanguean; Chibchan; Otomí, Ixtenco; Multiple; Zapotec, Coatec; Zapotec, Atepec; Zapotec, Sierra Juárez; Zapotec, Isthmus; Blackfoot; Mixtecan; Oto-Pamean; Hokan; Zapotec, Miahuatlán/Cuixtla; Zapotec, Choapan; Popoluca, Sayula; Chichimeco-Jonaz; Chiapanec; Tlapanec; Popolocan; Pame, Northern; Pame, Central; Pame, Southern; Otomí, Mezquital; Chinantec, Chiltepec; Chinantec, Lalana; Chinantec, Palantla; Chinantec, Ojitlán; Chinantec, Quiotepec; Yuman-Cochimí; Comanche; Chinantec, Usila; Mangue; Zapotec, Mitla; Zapotec, Rincón; Zapotec, Lachiguirí; Zapotec, Yatzachi; Zapotec, Western Ejutla; Hopi; Algonquian; Matagalpa; Dení; Suruí; Pomoan",zpx; maq; mxp; huv; ots; xin; otm; maz; ctu; len; ppl; oto; hve; nah; azc; ocu; cai; omq; mto; pow; ixc; mat; hus; ctp; tzo; tzh; cjr; sut; awd; cai; cai; cai; myn; coz; zap; omq; cta; czn; omq; omq; cba; otz; mul; zps; zaa; zaa; zai; bla; omq; omq; hok; zam; zpc; pos; pei; cip; pmq; omq; pmq; pbs; pmz; ote; csa; cnl; cpa; chj; chq; nai; com; cuc; mom; zaw; zar; zpa; zav; zaf; hop; alg; mtn; dny; sru; nai,United States of America; Mexico; Brazil; Guatemala; El Salvador,Terrence Kaufman,https://ailla.utexas.org/collections/1663,ailla:124495
924,"Máku, Sapé and Arutani Collection of Raoul Zamponi","Colección de Máku, Sapé y Arutani de Raoul Zamponi","Coleção Máku, Sapé e Arutani de Raoul Zamponi",,Máku; Arutani; Sapé,xak; atx; spc,Venezuela; Brazil,Ernest Migliazza; Aryon Dall'Inga Rodrigues; Walter Coppens,https://ailla.utexas.org/collections/924,ailla:284853
542,Mapuche Collection of Magnus Course,Colección Mapuche de Magnus Course,Coleção Mapuche de Magnus Course,,Mapudungun,arn,Chile,Magnus Course,https://ailla.utexas.org/collections/542,ailla:124471
