collection_id,title_en,title_es,title_pt,indigenous_title,languages_documented,language_codes,countries,collectors,collection_url,islandora_pid
609,Marine Conservation without Borders,Conservación Marina sin Fronteras,Conservação marinha sem fronteiras,,"Q'eqchi'; Mískito; English; Spanish; Maya, Yucatec; Wayuu; Belize Kriol",kek; miq; eng; spa; yua; guc; bzj,United States of America; Mexico; Colombia; Honduras; Belize,Robert Thigpen,https://ailla.utexas.org/collections/609,ailla:257362
547,Matsigenka Texts,Cuentos Matsigenkas,Textos de Matsigenka,Kenkitsarintsi Matsigenka,Matsigenka,mcb,Peru,Christine Beier; Lev Michael,https://ailla.utexas.org/collections/547,ailla:124498
943,Mayan Cultural Patrimony Preservation Project Collection,Colección del Proyecto Conservación del Patrimonio Cultural Maya,Coleção de projetos de preservação de patrimônio cultural maia,,K'ichee'; Tz'utujil; Kaqchikel,quc; tzj; cak,Guatemala,Antonio Matzar González; Juan Matzar González,https://ailla.utexas.org/collections/943,ailla:124453
553,Mayan Languages Collection of Jaime Pérez González,Coleccion de Lenguas Mayas de Jaime Pérez González,Coleção de idiomas maias de Jaime Pérez González,,Tzeltal; Mocho,tzh; mhc,Mexico,Jaime Pérez González,https://ailla.utexas.org/collections/553,ailla:246308
822,Mayan Languages Collection of John Fought,Colección de Lenguas Mayas de John Fought,Coleção de Línguas Maias de John Fought,,"Ch'ol; Chorti; Chontal, Tabasco",ctu; caa; chf,Mexico; Guatemala,John Fought,https://ailla.utexas.org/collections/822,ailla:124489
529,Mayan Languages Collection of Larry Grimes,Colección de Lenguas Mayas de Larry Grimes,Coleção de idiomas maia de Larry Grimes,,K'ichee'; Tz'utujil; Kaqchikel,quc; tzj; cak,Guatemala,Larry Grimes,https://ailla.utexas.org/collections/529,ailla:124395
1006,Mayan Languages Collection of Laura Martin,Colección de Lenguas Mayas de Laura Martin,Coleção de idiomas maia de Laura Martin,,Tektiteko; Q'anjob'al; Mocho,ttc; kjb; mhc,Mexico; Guatemala,Laura Martin,https://ailla.utexas.org/collections/1006,ailla:124421
1064,Mayan Languages Collection of Nicholas Hopkins,Colección de Lenguas Mayas de Nicholas Hopkins,Coleção de idiomas maias de Nicholas Hopkins,,Ch'ol; Chuj; Unspecified language,ctu; cac; und,Mexico,Nicholas Hopkins,https://ailla.utexas.org/collections/1064,ailla:124472
411,Mayan Languages Collection of Nora England,Colección de Lenguas Mayas de Nora England,Coleção de idiomas maias de Nora England,,Tektiteko; Mam,ttc; mam,Guatemala,Nora England,https://ailla.utexas.org/collections/411,ailla:124483
783,Mayan Languages Collection of Terrence Kaufman,Colección de Idiomas Mayenses de Terrence Kaufman,Coleção de Idiomas Maias de Terrence Kaufman,,"K'ichee'; Ch'ol; Lacandon; Chipaya; Huasteco; Chuj; Tzotzil; Tzeltal; Chicomuceltec; Awakateko; Tektiteko; Achi; Poqomam; Sakapulteko; Uspanteko; Itza'; Mopán; Mayan; Q'eqchi'; Tz'utujil; Chorti; Q'anjob'al; Kaqchikel; Popti'; Mam; Poqomchi'; Mocho; Ixil; Chontal, Tabasco; Tojolab'al; Maya, Yucatec; Ch'olti'; Oto-Pamean",quc; ctu; lac; cap; hus; cac; tzo; tzh; cob; agu; ttc; acr; poc; quv; usp; itz; mop; myn; kek; tzj; caa; kjb; cak; jac; mam; poh; mhc; ixl; chf; toj; yua; mis; omq,Mexico; Guatemala,Terrence Kaufman,https://ailla.utexas.org/collections/783,ailla:243664
985,Mayan Languages Collection of Victoria Bricker,Colección de Lenguas Mayas de Victoria Bricker,Coleção de idiomas maias de Victoria Bricker,,"Ch'ol; Tzotzil; Maya, Yucatec",ctu; tzo; yua,Mexico,Victoria Bricker,https://ailla.utexas.org/collections/985,ailla:124468
1351,Mbyá Guaraní Collection of Robert Dooley,Colección Mbyá Guaraní de Robert Dooley,Coleção Mbyá Guaraní de Robert Dooley,,"Guaraní, Mbyá",gun,Brazil,Robert A. Dooley,https://ailla.utexas.org/collections/1351,ailla:124442
1923,Media Lengua Collection of Jesse Stewart,La Colección de la Media Lengua por Jesse Stewart,A Coleção de Media Lengua de Jesse Stewart,Jesse Stewartpac chaupishimi coleccionca,Media Lengua,mue,Ecuador,Jesse Stewart; Gabriela Prado Ayala,https://ailla.utexas.org/collections/1923,
1352,MesoAmerican Language Collection of George Aaron Broadwell,Colección de Lenguas MesoAmericanas de George Aaron Broadwell,Coleção de Idiomas Mesoamericanos de George Aaron Broadwell,,"Zapotec, Tlacolula de Matamoros; Triqui, Copala; K'ichee'; Zapotec, San Dionisio Ocotepec; Zapotec, Macuiltianguis; Zapotec, Santa Ana del Valle; English; Spanish; Kaqchikel; Multiple",zab; trc; quc; ztu; zaa; zab; eng; spa; cak; mul,Mexico; Guatemala,George Aaron Broadwell,https://ailla.utexas.org/collections/1352,ailla:124473
801,MesoAmerican Languages Collection of Kathryn Josserand,Colección de Lenguas de MesoAmérica de Kathryn Josserand,Coleção de idiomas mesoamericanos de Kathryn Josserand,,"Otomí, Eastern Highland; Mazahua, Central; Mixtec",otm; maz; omq,Mexico,Kathryn Josserand,https://ailla.utexas.org/collections/801,ailla:124466
1265,MesoAmerican Languages Collection of Lyle Campbell,Colección de Lenguas MesoAmericanas de Lyle Campbell,Coleção de Línguas MesoAmericanos de Lyle Campbell,,Xinka; Lenca; Pipil; Mocho; Cacaopera,xin; len; ppl; mhc; ccr,Mexico; Guatemala; Honduras; El Salvador,Lyle Campbell,https://ailla.utexas.org/collections/1265,ailla:124470
1302,MesoAmerican Languages Collection of Roberto Zavala Maldonado,Colección de las Lenguas de MesoAmérica de Roberto Zavala Maldonado,Coleção das Línguas da Mesoamérica de Roberto Zavala Maldonado,,"Akateko; Zoque, Ayapaneco; Nahuatl, Tabasco; Popoluca, Oluta; Xinka; Zoque, Tecpatán; Ch'ol; Cora, Santa Teresa; Lacandon; Zoque, Copoya; Zoque, Copainalá; Zoque, Tapalapa; Zoque, Rayón; Huasteco; Popti'; Zoque, Francisco León",knj; zoq; nhc; plo; xin; zoc; ctu; cok; lac; zoc; zoc; zor; zor; hus; jac; zos,Mexico; Guatemala,Roberto Zavala Maldonado,https://ailla.utexas.org/collections/1302,ailla:124461
1358,Mesospace Collection of Juergen Bohnemeyer,Colección Mesospace de Juergen Bohnemeyer,Coleção MesoSpace de Juergen Bohnemeyer,,"Maya, Yucatec",yua,Mexico,Juergen Bohnemeyer,https://ailla.utexas.org/collections/1358,ailla:124490
702,Mexican Languages Collection of Yolanda Lastra,Colección de Lenguas Mexicanas de Yolanda Lastra,Coleção de idiomas mexicanos de Yolanda Lastra,,"Quechua, South Bolivian; Otomí; Nahuatl; Nahuatl, Morelos; Nahuatl, Central Huasteca; Nahuatl, Northern Puebla; Nahuatl, Central Puebla; Nahuatl, Southeastern Puebla; Nahuatl, Huaxcaleca; Otomí, Ixtenco; Nahuatl, Central",quh; oto; nah; nhm; nch; ncj; ncx; nhs; nhq; otz; nhn,Mexico; Bolivia,Yolanda Lastra,https://ailla.utexas.org/collections/702,ailla:124414
2003,Mexican Sign Language (LSM) Collection of Caitlin Coons,Colección de la Lengua de Señas Mexicana (LSM) de Caitlin Coons,Coleção de Língua de Sinais Mexicana (LSM) de Caitlin Coons,ARCHIVO LSM DE Caitlin Coons,Mexican Sign Language,mfs,United States of America; Mexico,Caitlin Coons; Erik Arellano,https://ailla.utexas.org/collections/2003,
929,Misantla Totonac Collection of MacKay and Trechsel,Colección Totonaco de Misantla de MacKay y Trechsel,Coleção do Totonac de Misantla de Mackay e Trechsel,,"Totonac, Misantla",tlc,Mexico,Carolyn J. MacKay; Frank R. Trechsel,https://ailla.utexas.org/collections/929,ailla:254571
543,Miskitu Language Collection of Tulio Bermúdez and Wanda Luz Waldan Peter,Colección de la Lengua Miskitu de Tulio Bermúdez y Wanda Luz Waldan Peter,Coleção de idiomas Miskitu de Tulio Bermúdez e Wanda Luz Waldan Peter,Miskitu bila wahbi sakanka nani,Mískito,miq,Nicaragua,Wanda Luz Waldan Peter; Tulio Bermúdez Mejía,https://ailla.utexas.org/collections/543,ailla:124479
1353,Mocoví Collection of Veronica Grondona,Colección Mocoví de Veronica Grondona,Coleção Mocoví de Veronica Grondona,,Mocoví,moc,Argentina,Veronica Grondona,https://ailla.utexas.org/collections/1353,ailla:124399
556,Mopan Maya Collection of Yuki Tanaka-McFarlane,Colección del Maya Mopán de Yuki Tanaka-McFarlane,Coleção maia Mopan de Yuki Tanaka-McFarlane,,Mopán,mop,Belize,Yuki Tanaka-McFarlane,https://ailla.utexas.org/collections/556,ailla:254565
1481,Nadëb Collection,Colección Nadëb,Coleção Nadëb,Nadëb,Nadëb,mbj,United States of America; Brazil,Nian Pissolati; Karolin Obert; Patience Epps,https://ailla.utexas.org/collections/1481,ailla:257602
569,Nahuat Stories from Huitzilan de Serdán,Historias en Náhuat de Huitzilan de Serdán,Histórias de Nahuat de Huitzilan de Serdán,,"Nahuatl, Highland Puebla",azz,Mexico,James M. Taggart,https://ailla.utexas.org/collections/569,ailla:284896
468,Nahuatl Collection of Alan and Pamela Sandstrom,La Colección de Nahuatl de Alan y Pamela Sandstrom,Coleção Nahuatl de Alan e Pamela Sandstrom,,Nahuatl,nah,Mexico,Pamela Effrein Sandstrom; Alan R. Sandstrom,https://ailla.utexas.org/collections/468,ailla:124452
1005,Nahuatl Collection of Jane Hill and Kenneth Hill,Colección Nahuatl de Jane Hill y Kenneth Hill,Coleção Nahuatl de Jane Hill e Kenneth Hill,,"Nahuatl, Michoacán; Nahuatl, Central",ncl; nhn,Mexico,Kenneth Hill; Jane Hill,https://ailla.utexas.org/collections/1005,ailla:124405
1602,Nahuatl Collection of Karen Dakin,Colección Nahuatl de Karen Dakin,Coleção Nahuatl de Karen Dakin,,"Pipil; Nahuatl, Morelos",ppl; nhm,Mexico; El Salvador,Karen Dakin,https://ailla.utexas.org/collections/1602,ailla:124477
412,"Nahuatl Documentary ""Silvestre Pantaleón""","""Documental en Náhuatl Silvestre Pantaleón""","Documentário de Nahuatl ""Silvestre Pantaleón""",,"Nahuatl, Guerrero",ngu,Mexico,Jonathan Amith,https://ailla.utexas.org/collections/412,ailla:124500
571,Nanti Collection of Christine Beier and Lev Michael,Colección del Nanti de Christine Beier y Lev Michael,Coleção Nanti de Christine Beier e Lev Michael,,Nanti,cox,Peru,Christine Beier; Lev Michael,https://ailla.utexas.org/collections/571,ailla:124377
1359,Napo Quichua Collection of Michael Uzendoski,Colección del Quichua de Napo de Michael Uzendoski,Coleção da Quichua de Napo de Michael Uzendoski,,"Quichua, Tena Lowland; Quechua, Pastaza; Napo Quichua",quw; qvz; qvo,Ecuador,Michael Uzendoski,https://ailla.utexas.org/collections/1359,ailla:124440
539,Ngabe Collection of Phil Young,Colección Ngabe de Phil Young,Coleção Ngabe de Phil Young,,Ngäbere,gym,Panama,Phil Young,https://ailla.utexas.org/collections/539,ailla:124446
604,Ngäbere Collection of Harriet Manelis Klein,Colección del Ngäbere de Harriet Manelis Klein,Coleção Ngäbere de Harriet Manelis Klein,,Ngäbere,gym,Panama,Harriet E. Manelis Klein,https://ailla.utexas.org/collections/604,ailla:285619
441,"Niels Fock & Eva Krener Collection from a Cañari Village, Juncal, Cañar, Ecuador","Colección de Niels Fock & Eva Krener de una comuna Cañari, Juncal, Cañar, Ecuador","Coleção de Niels Fock & Eva Krener de uma vila de Cañari, Juncal, Cañar, Equador",,"Kichwa, Cañar Highland",qxr,Ecuador,Eva Krener; Niels Fock,https://ailla.utexas.org/collections/441,ailla:258879
864,Nivaĉle Collection of Alejandra Vidal,Colección de Archivos Nivaĉle de Alejandra Vidal,Coleção Nivaĉle de Alejandra Vidal,,Nivaclé,cag,Argentina; Paraguay,Doris Payne; Alejandra Vidal,https://ailla.utexas.org/collections/864,ailla:268175
404,Northern Uto-Aztecan Collection of Megan Crowhurst,Colección Uto-Azteca Norteña de Megan Crowhurst,Coleção do Uto-Aztecano do Norte de Megan Crowhurst,,Tübatulabal,tub,United States of America,Megan Crowhurst,https://ailla.utexas.org/collections/404,ailla:124511
1007,Northern Zapotec Collection of Erin Donnelly,Colección Zapoteco del Norte de Erin Donnelly,Coleção do Zapoteco do Norte de Erin Donnelly,,"Zapotec, Choapan",zpc,Mexico,Erin Donnelly,https://ailla.utexas.org/collections/1007,ailla:124501
515,O'odham Collection of Ofelia Zepeda,Colección O'odham de Ofelia Zepeda,Coleção O'odham de Ofelia Zepeda,,Tohono O'odham,ood,United States of America,Ofelia Zepeda,https://ailla.utexas.org/collections/515,ailla:124447
555,Olfactory Lexicon Research on Huehuetla Tepehua,Investigación del Léxico Olfactivo en el Tepehua de Huehuetla,Pesquisa de léxico olfativo no Tepehua de Huehuetla,,"Totonacan; Tepehua, Huehuetla",cai; tee,United States of America; Mexico; United Kingdom; Netherlands,Asifa Majid; Carolyn Kristen O'Meara; Susan Smythe Kung,https://ailla.utexas.org/collections/555,ailla:251400
1721,Oro Win Dictionary Collection of Joshua Birchall,Colección del Diccionario de Oro Win de Joshua Birchall,Coleção do Dicionário Oro Win de Joshua Birchall,,Oro Win,orw,Brazil,Joshua Birchall,https://ailla.utexas.org/collections/1721,ailla:285356
1356,"Our Land, Our Life, Then and Now","Antes y Ahora: Nuestra Tierra, Nuestra Vida","Nossa terra, nossa vida, então e agora","Ñawpaqpas Kunanpas Allpanchis, Kawsayninchis","Quechua, South Bolivian",quh,Bolivia,Margarita Huayhua,https://ailla.utexas.org/collections/1356,ailla:124514
987,Oxlajuuj Keej Maya' Ajtz'iib' (OKMA) Mayan Languages Collection,Colección de Lenguas Mayas de Oxlajuuj Keej Maya' Ajtz'iib' (OKMA),Coleção de idiomas maia de Oxlajuuj Keej Maya 'Ajtz'iib'  (OKMA),,Akateko; K'ichee'; Chuj; Awakateko; Tektiteko; Achi; Poqomam; Sakapulteko; Sipakapense; Uspanteko; Itza'; Q'eqchi'; Tz'utujil; Chorti; Q'anjob'al; Kaqchikel; Popti'; Mam; Poqomchi'; Ixil,knj; quc; cac; agu; ttc; acr; poc; quv; qum; usp; itz; kek; tzj; caa; kjb; cak; jac; mam; poh; ixl,Guatemala,,https://ailla.utexas.org/collections/987,ailla:124456
413,Pilagá Collection of Alejandra Vidal,Colección de Archivos Pilagá de Alejandra Vidal,Coleção Pilagá de Alejandra Vidal,,Pilagá,plg,Argentina,Alejandra Vidal,https://ailla.utexas.org/collections/413,ailla:268137
1354,Pima Language Collection of Brook Lillehaugen,Colección de la Lengua Pima de Brook Lillehaugen,Coleção do idioma Pima de Brook Lillehaugen,,Akimel O'odham,ood,United States of America; Mexico,Brook Danielle Lillehaugen,https://ailla.utexas.org/collections/1354,ailla:124467
557,Pisaflores Tepehua Collection of MacKay and Trechsel,Colección Tepehua de Pisaflores de MacKay y Trechsel,Coleção do Tepehua de Pisaflores de Mackay e Trechsel,,"Tepehua, Pisaflores",tpp,Mexico,Carolyn J. MacKay; Frank R. Trechsel,https://ailla.utexas.org/collections/557,ailla:254570
568,Postectli Pilgrimage 1998 Documentation Project,Peregrinación Postectli 1998 Proyecto de Documentación,Projeto de documentação Postectli Pilgrimage 1998,,Otomí; Nahuatl; Spanish,oto; nah; spa,Mexico,Pamela Effrein Sandstrom; Alan R. Sandstrom,https://ailla.utexas.org/collections/568,ailla:284714
565,Public Health Materials,Materiales de Salud Pública,Materiais de Saúde Pública,,Mískito,miq,Nicaragua,,https://ailla.utexas.org/collections/565,ailla:275755
536,Puinave Song Collection of Jesús Mario Girón,Colección de Canciones Puinave de Jesús Mario Girón,Coleção de músicas de Puinave de Jesús Mario Girón,,Puinave,pui,Colombia,Jesús Mario Girón,https://ailla.utexas.org/collections/536,ailla:124432
926,Quechua and Aymara of Puno by Sandhya Krittika Narayanan,El Quechua y Aymara de Puno por Sandhya Krittika Narayanan,Quechua e Aymara de Puno por Sandhya Krittika Narayanan,,"Quechua, Puno; Aymara, Southern",qxp; ayc,Peru,Sandhya Krittika Narayanan,https://ailla.utexas.org/collections/926,ailla:269417
516,Quechua Articles Collection of Felix Julca-Guerrero,Colección de Artículos en Quechua de Felix Julca-Guerrero,Coleção de artigos de quíchua de Felix Julca-Guerrero,,"Quechua, Ancash Huayllas",qwh,Peru,Felix Julca-Guerrero,https://ailla.utexas.org/collections/516,ailla:124458
821,Quechua Collection of Janis B. Nuckolls,Colección Quechua de Janis B. Nuckolls,Coleção Quechua de Janis B. Nuckolls,,"Quechua, Pastaza",qvz,Ecuador,Janis B. Nuckolls,https://ailla.utexas.org/collections/821,ailla:124430
531,Quechua Collection of Patricia Dreidemie,Colección Quechua de Patricia Dreidemie,Coleção Quechua de Patricia Dreidemie,,"Quechua; Quechua, South Bolivian",qwe; quh,Argentina; Bolivia,Patricia Dreidemie,https://ailla.utexas.org/collections/531,ailla:124417
517,Quechua Language Articles of Paul Proulx,Los Artículos sobre la Lengua Quechua de Paul Proulx,Artigos de idiomas de Quechua de Paul Proulx,,Quechua,qwe,Peru,Paul Proulx,https://ailla.utexas.org/collections/517,ailla:124444
1104,Quechua Languages Collection of Rosaleen Howard,Colección de Lenguas Quechuas de Rosaleen Howard,Coleção de idiomas de Quechua de Rosaleen Howard,Runa simi wasi,"Guaraní, Eastern Bolivian; Quechua; Quechua, South Bolivian; Kichwa, Cañar Highland; Quechua, Huamalíes-Huánuco; Aymara, Central; Quechua, Cuzco",gui; qwe; quh; qxr; qvh; ayr; quz,Ecuador; Peru; Bolivia,Rosaleen Howard,https://ailla.utexas.org/collections/1104,ailla:124407
518,Quechua Word List of Robert Henderson,Lista de Palabras en Quechua de Robert Henderson,Lista de palavras de Quechua de Robert Henderson,,"Quechua, Cuzco",quz,Peru,Robert M. Henderson,https://ailla.utexas.org/collections/518,ailla:124404
1601,Rama Language and Culture Project Collection,Colección del Proyecto de la Lengua y Cultura Rama,Coleção de projetos de linguagem e cultura Rama,,Rama,rma,Nicaragua,Colette Grinevald; Maricela Kauffmann,https://ailla.utexas.org/collections/1601,ailla:124397
842,Ray A. Freeze Collection,Colección de Ray A. Freeze,Coleção de Ray A. Freeze,,"Mayo; K'ichee'; Lacandon; Q'eqchi'; Maya, Yucatec; Hopi",mfy; quc; lac; kek; yua; hop,United States of America; Mexico; Guatemala,Ray Freeze,https://ailla.utexas.org/collections/842,ailla:287044
402,San Miguel Chimalapa Zoque Collection of Heidi Johnson,Colección de San Miguel Chimalapa Zoque de Heidi Johnson,San Miguel Chimalapa Zoque Coleção de Heidi Johnson,,"Zoque, San Miguel Chimalapa",zoh,Mexico,Heidi Anna Johnson,https://ailla.utexas.org/collections/402,ailla:124411
1401,Sapé (Socio)Linguistic Documentation Corpus,Corpus de documentación (socio)lingüística del Sapé,Corpus de documentação (socio)linguística de Sapé,,Ninam; Sapé,shb; spc,Venezuela; Canada,Jorge Emilio Rosés Labrada; Francia Medina,https://ailla.utexas.org/collections/1401,ailla:255861
519,Searching for the Origin of the Chatinos of Nopala,Buscando el Origen de los Chatinos de Nopala,Procurando a origem dos chatinos de Nopala,,"Chatino; Chatino, Eastern, Santos Reyes Nopala",omq; cya,Mexico,Javier Gerardo Pérez Sánchez,https://ailla.utexas.org/collections/519,ailla:280004
605,Seri Collection of Steve Marlett,Colección de Seri de Steve Marlett,Coleção Seri de Steve Marlett,,Seri,sei,Mexico,Steve Marlett,https://ailla.utexas.org/collections/605,ailla:124460
1001,Seri Language Collection of Edward and Mary Moser,Colección de la Lengua Seri de Edward y Mary Moser,Coleção de idioma seri de Edward e Mary Moser,,Seri,sei,Mexico,Mary B. Moser; Edward Moser,https://ailla.utexas.org/collections/1001,ailla:124485
608,Sharanahua Language Collection of Pierre Déléage,Colección de la Lengua Sharanahua de Pierre Déléage,Coleção de idiomas de Sharanahua de Pierre Déléage,,Sharanahua; Yaminahua; Amahuaca; Culina,mcd; yaa; amc; cul,Peru,Pierre Déléage,https://ailla.utexas.org/collections/608,ailla:124492
1360,Shiwilu and Shawi Collection of Pilar Valenzuela,Colección de Shiwilu y Shawi de Pilar Valenzuela,Coleção de Shiwilu e Shawi de Pilar Valenzuela,,Shiwilu; Shawi,jeb; cbt,Peru,Pilar Valenzuela Bismarck,https://ailla.utexas.org/collections/1360,ailla:124503
520,Sierra Popoluca Collection of Kay Sammons,Colección Sierra Popoluca de Kay Sammons,Coleção de Kay Sammons da Sierra Popoluca,,"Zoque, Soteapan",poi,Mexico,Kay Sammons,https://ailla.utexas.org/collections/520,ailla:124434
1345,Sierra Popoluca Collection of Lynda Boudreault,Colección Popoluca de la Sierra de Lynda Boudreault,Coleção Popoluca da Serra de Lynda Boudreault,,"Zoque, Soteapan",poi,Mexico,Lynda Boudreault,https://ailla.utexas.org/collections/1345,ailla:124386
622,Sochiápam Chinantec Whistled Speech Collection of Mark Sicoli,Colección del Chinanteco Chiflido de Sochiápam de Mark Sicoli,Coleção de discurso assobiado no Chinantec de Sochiápam de Mark Sicoli,,"Chinantec, Sochiápam",cso,Mexico,Mark Sicoli,https://ailla.utexas.org/collections/622,ailla:242622
1362,Sociolinguistic interviews in South Bolivian Quechua,Entervistas sociolingüísticas en el Quechua del Sur de Bolivia,Entrevistas Sociolinguísticas na Quíchua do Sul da Bolívia,,"Quechua, South Bolivian",quh,Bolivia,Gillian Gallagher,https://ailla.utexas.org/collections/1362,ailla:275864
525,South American Languages Collection of Megan Crowhurst,Colección de Lenguas de Sur América de Megan Crowhurst,Coleção de idiomas sul -americanos de Megan Crowhurst,,Kawésqar; Mapudungun; Guarayu,alc; arn; gyr,Argentina; Bolivia,Megan Crowhurst,https://ailla.utexas.org/collections/525,ailla:124383
530,Southern Paiute Collection of Charles Cairns,Colección Southern Paiute de Charles Cairns,Coleção de Charles Cairns do sul de Paiute de Charles,,"Paiute, Southern",ute,United States of America,Charles Cairns,https://ailla.utexas.org/collections/530,ailla:124402
963,Southern Zapotec Languages Collection of Rosemary Beam de Azcona,Colección de Lenguas Zapotecas de la Sierra Sur de Rosemary Beam de Azcona,Coleção de idiomas do Southern Zapotec de Rosemary Beam de Azcona,,"Zapotec, San Baltázar Loxicha; Zapotec, Coatec; Zapotec, Sierra Juárez; Zapotec, Isthmus; Zapotec, Miahuatec",zpx; zps; zaa; zai; zam,Mexico,Rosemary Beam de Azcona,https://ailla.utexas.org/collections/963,ailla:124376
